"Batch_Setting_ID","Client_ID","Active_Time","Max_Capacity","Create_Time","Hot_Folder_Path","Workflow_Name_SOC","Workflow_Name_BDD","Default_Provider","SOC_Printer_ID","BDD_Printer_ID","Product_ID","max_page_count"
"275","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","191","600"
"276","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","192","600"
"277","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","193","2400"
"278","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","194","1200"
"280","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","196","1200"
"281","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","197","1200"
"282","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","198","600"
"283","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","199","600"
"284","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","200","2400"
"285","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","201","1200"
"287","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","203","1200"
"288","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","204","1200"
"289","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","205","600"
"290","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","206","600"
"291","68","480","10","2018-06-12 16:41:07","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","13","50"
"292","58","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","135","1200"
"293","58","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","138","1200"
"294","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","139","1200"
"295","69","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_121","SC_121","BDD","1","1","121","1200"
"296","69","480","1",NULL,"//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_120","SC_120","BDD","1","1","120","1200"
"298","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","210","720"
"299","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","211","360"
"300","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","212","650"
"301","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","213","650"
"302","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","214","650"
"303","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","215","650"
"304","20","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_171","HC_171","BDD","1","1","31","215"
"305","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_316","BDD","1","1","316","1200"
"306","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_316","BDD","1","1","335","860"
"308","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_301","BDD","1","1","301","860"
"309","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_306","BDD","1","1","306","860"
"310","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_302","BDD","1","1","302","860"
"311","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_307","BDD","1","1","307","860"
"314","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_311","BDD","1","1","311","2500"
"315","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_312","BDD","1","1","312","860"
"316","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_317","BDD","1","1","317","860"
"317","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_333","BDD","1","1","333","860"
"318","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_336","BDD","1","1","336","860"
"319","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_303","BDD","1","1","303","860"
"320","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_304","BDD","1","1","304","860"
"321","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_305","BDD","1","1","305","860"
"322","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_308","BDD","1","1","308","860"
"323","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_309","BDD","1","1","309","860"
"324","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_310","BDD","1","1","310","860"
"325","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_313","BDD","1","1","313","860"
"326","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_314","BDD","1","1","314","860"
"327","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_315","BDD","1","1","315","860"
"328","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_318","BDD","1","1","318","860"
"329","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_319","BDD","1","1","319","860"
"330","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_320","BDD","1","1","320","860"
"331","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_321","BDD","1","1","321","860"
"332","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_322","BDD","1","1","322","860"
"333","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_323","BDD","1","1","323","860"
"334","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_324","BDD","1","1","324","860"
"335","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_325","BDD","1","1","325","860"
"336","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_326","BDD","1","1","326","860"
"337","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_327","BDD","1","1","327","860"
"338","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_328","BDD","1","1","328","860"
"339","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_329","BDD","1","1","329","860"
"340","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_330","BDD","1","1","330","860"
"341","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_331","BDD","1","1","331","2500"
"342","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_332","BDD","1","1","332","1250"
"343","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_334","BDD","1","1","334","860"
"344","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_337","BDD","1","1","337","860"
"345","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_338","BDD","1","1","338","860"
"346","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_339","BDD","1","1","339","860"
"347","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_340","BDD","1","1","340","860"
"348","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_405","BDD","1","1","405","860"
"349","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_407","BDD","1","1","407","860"
"350","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_409","BDD","1","1","409","860"
"351","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_411","BDD","1","1","411","860"
"352","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_413","BDD","1","1","413","860"
"353","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_415","BDD","1","1","415","860"
"354","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_417","BDD","1","1","417","860"
"355","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_419","BDD","1","1","419","860"
"356","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_379","BDD","1","1","379","860"
"357","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_341","BDD","1","1","341","860"
"358","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_433","BDD","1","1","433","860"
"359","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_401","BDD","1","1","401","860"
"365","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_342","BDD","1","1","342","860"
"366","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_343","BDD","1","1","343","860"
"367","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_344","BDD","1","1","344","860"
"369","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_345","BDD","1","1","345","860"
"370","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_346","BDD","1","1","346","860"
"371","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_347","BDD","1","1","347","860"
"372","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_348","BDD","1","1","348","860"
"373","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_349","BDD","1","1","349","860"
"374","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_350","BDD","1","1","350","860"
"375","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_351","BDD","1","1","351","860"
"376","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_352","BDD","1","1","352","860"
"377","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_353","BDD","1","1","353","860"
"378","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_354","BDD","1","1","354","860"
"379","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_355","BDD","1","1","355","860"
"380","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_356","BDD","1","1","356","860"
"381","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_357","BDD","1","1","357","860"
"382","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_358","BDD","1","1","358","860"
"383","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_359","BDD","1","1","359","860"
"384","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_360","BDD","1","1","360","860"
"385","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_361","BDD","1","1","361","860"
"386","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_362","BDD","1","1","362","860"
"387","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_363","BDD","1","1","363","860"
"388","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_364","BDD","1","1","364","860"
"389","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_365","BDD","1","1","365","860"
"390","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_366","BDD","1","1","366","860"
"391","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_367","BDD","1","1","367","860"
"392","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_368","BDD","1","1","368","860"
"393","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_369","BDD","1","1","369","860"
"394","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_370","BDD","1","1","370","860"
"395","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_371","BDD","1","1","371","860"
"396","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_372","BDD","1","1","372","860"
"397","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_373","BDD","1","1","373","860"
"398","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_374","BDD","1","1","374","860"
"399","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_375","BDD","1","1","375","860"
"400","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_376","BDD","1","1","376","860"
"401","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_377","BDD","1","1","377","860"
"402","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_378","BDD","1","1","378","860"
"403","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_380","BDD","1","1","380","860"
"404","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_381","BDD","1","1","381","860"
"405","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_382","BDD","1","1","382","860"
"406","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_383","BDD","1","1","383","860"
"407","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_384","BDD","1","1","384","860"
"408","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_385","BDD","1","1","385","860"
"409","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_386","BDD","1","1","386","860"
"410","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_387","BDD","1","1","387","860"
"411","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_388","BDD","1","1","388","860"
"412","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_389","BDD","1","1","389","860"
"413","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_390","BDD","1","1","390","860"
"414","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_391","BDD","1","1","391","860"
"415","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_392","BDD","1","1","392","860"
"416","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_393","BDD","1","1","393","860"
"417","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_394","BDD","1","1","394","860"
"418","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_395","BDD","1","1","395","860"
"419","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_396","BDD","1","1","396","860"
"420","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_397","BDD","1","1","397","860"
"421","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_398","BDD","1","1","398","860"
"422","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_399","BDD","1","1","399","860"
"423","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_400","BDD","1","1","400","860"
"424","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_402","BDD","1","1","402","860"
"425","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_403","BDD","1","1","403","860"
"426","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_404","BDD","1","1","404","860"
"427","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_406","BDD","1","1","406","860"
"428","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_408","BDD","1","1","408","860"
"429","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_410","BDD","1","1","410","860"
"430","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_412","BDD","1","1","412","860"
"431","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_414","BDD","1","1","414","860"
"432","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_416","BDD","1","1","416","860"
"433","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_418","BDD","1","1","418","860"
"434","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_420","BDD","1","1","420","860"
"435","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_421","BDD","1","1","421","860"
"436","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_422","BDD","1","1","422","860"
"437","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_423","BDD","1","1","423","860"
"438","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_424","BDD","1","1","424","860"
"439","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_425","BDD","1","1","425","860"
"440","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_426","BDD","1","1","426","860"
"441","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_427","BDD","1","1","427","1200"
"442","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_428","BDD","1","1","428","860"
"443","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_429","BDD","1","1","429","860"
"444","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_430","BDD","1","1","430","860"
"445","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_431","BDD","1","1","431","860"
"446","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_432","BDD","1","1","432","860"
"447","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_434","BDD","1","1","434","860"
"448","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_435","BDD","1","1","435","860"
"449","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_436","BDD","1","1","436","860"
"450","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_437","BDD","1","1","437","860"
"451","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_438","BDD","1","1","438","860"
"452","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_439","BDD","1","1","439","860"
"453","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_440","BDD","1","1","440","860"
"454","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_441","BDD","1","1","441","860"
"455","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_442","BDD","1","1","442","860"
"456","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_443","BDD","1","1","443","860"
"457","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_444","BDD","1","1","444","860"
"458","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_445","BDD","1","1","445","860"
"459","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_446","BDD","1","1","446","860"
"460","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_447","BDD","1","1","447","860"
"461","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_448","BDD","1","1","448","860"
"462","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_449","BDD","1","1","449","860"
"463","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_450","BDD","1","1","450","860"
"464","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_451","BDD","1","1","451","860"
"465","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_452","BDD","1","1","452","1440"
"466","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_453","BDD","1","1","453","860"
"467","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_454","BDD","1","1","454","860"
"468","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_455","BDD","1","1","455","860"
"469","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_456","BDD","1","1","456","860"
"470","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_457","BDD","1","1","457","860"
"471","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_458","BDD","1","1","458","860"
"472","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_459","BDD","1","1","459","860"
"473","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_460","BDD","1","1","460","860"
"474","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_461","BDD","1","1","461","1200"
"475","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_462","BDD","1","1","462","860"
"476","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_463","BDD","1","1","463","860"
"477","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_464","BDD","1","1","464","860"
"478","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_465","BDD","1","1","465","860"
"479","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_466","BDD","1","1","466","860"
"480","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_467","BDD","1","1","467","860"
"481","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_468","BDD","1","1","468","860"
"482","75","480","6","2020-06-26 13:04:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","Not used","HC_469","BDD","1","1","469","860"
